,Date,Study,Study Link,Journal,Study Type,Addressed Population,Challenge,Solution,Measure of Evidence,Added on
22,2020-05-08,Assessing the Effects of Metropolitan-Wide Quarantine on the Spread of COVID-19 in Public Space and Households,https://doi.org/10.1016/j.ijid.2020.05.019,International Journal of Infectious Disease,Simulation,General population,assess its intervention impact,"metropolitan-wide quarantine strategy implemented in Hubei province 127 might have reduced more than 70% of epidemic compared with the absence of the quarantine, consistent with previous evaluations based on various modelling approaches",model: compartmental; countries: 1,5/24/2020
23,2020-05-04,Predictors of adherence to public health instructions during the COVID-19 pandemic,https://doi.org/10.1101/2020.04.24.20076620,medRxiv,Cross-sectional study,General population,"Determine sociodemographic, health-related, risk-related, and instruction-related factors that predict non-adherence to instructions for the COVID-19 pandemic","non-adherence to instructions was associated with male gender, not having children, smoking, high levels of attention-deficit/hyperactivity disorder (ADHD) symptoms, low level of pro-sociality, and high levels of past risk-taking behavior, as well as by current high psychological distress, high perceived risk of the COVID-19, high exposure to the instructions, and high perceived efficacy of the instructions.",participants: 654,5/27/2020
24,2020-04-27,Coping with diabetes during the COVID – 19 lockdown in India: Results of an online pilot survey,https://doi.org/10.1016/j.dsx.2020.04.053,Diabetes & Metabolic Syndrome: Clinical Research & Reviews,Cross-sectional study,Diabetics,Management of diabetes,We highlight the need for regular self-monitoring blood glucose especially among patients with diabetes on insulin therapy during periods of pandemic when there is lockdown. Patients must be educated more on this aspect to keep their diabetes under control and avoid any hypoglycaemia.,participants: 100,5/27/2020
25,2020-04-22,Health professionals facing the coronavirus disease 2019 (COVID-19) pandemic: what are the mental health risks?,https://www.sciencedirect.com/science/article/pii/S0013700620300762?via%3Dihub,L'Encéphale,Expert Review,Health-care workers,"Concerns about the mental health, psychological adjustment, and recovery of health care workers treating and caring for patients with COVID-19","Stress may be caused by organizational factors, such as depletion of personal protection equipment, concern about not being able to provide competent care if deployed to new area, concern about rapidly changing information, lack of access to up-to-date information and communication, lack of specific drugs, the shortage of ventilators and intensive care unit beds necessary to care for the surge of critically ill patients, and significant change in their daily social and family life. Further risk factors include feelings of being inadequately supported, concerns about health of self, fear of taking home infection to family members or others, and not having rapid access to testing through occupational health if needed, being isolated, feelings of uncertainty and social stigmatization, overwhelming workload, or insecure attachment.",-,4/29/2020
26,2020-04-21,Data Mining and Content Analysis of the Chinese Social Media Platform Weibo During the Early COVID-19 Outbreak: Retrospective Observational Infoveillance Study,https://doi.org/10.2196/18700,JMIR: Public Health and Surveillance,Retrospective observational study,General population,Infoveillance approaches using social media,"utility of social media data to predict COVID-19 disease severity, measure public reaction and behavior, and evaluate effectiveness of outbreak communication",Posts: 115299,5/31/2020
27,2020-04-21,Barriers and facilitators to healthcare workers’ adherence with infection prevention and control (IPC) guidelines for respiratory infectious diseases: a rapid qualitative evidence synthesis,https://doi.org/10.1002/14651858.CD013582,Cochrane Library,Systematic review,Health-care workers,Identify barriers and facilitators to healthcare workers’ adherence to IPC guidelines for respiratory infectious diseases,"Healthcare workers felt unsure as to how to adhere to local guidelines when they were long and ambiguous or did not reflect national or international guidelines, so clear communication and collaborative workplace environment about IPC guidelines was seen as vital.",-,4/22/2020
28,2020-04-19,Modeling the COVID-19 outbreaks and the effectiveness of the containment measures adopted across countries,https://www.medrxiv.org/content/10.1101/2020.04.02.20046375v3,medRxiv,Simulation,General population,"Although the Case Fatality Rate (CFR) of COVID-19 is relatively low when optimal level of healthcare is granted to the patients, the high percentage of severe cases developing severe pneumonia and thus requiring respiratory support is worryingly high, and could lead to a rapid saturation of Intensive Care Units (ICUs).","We find that the effect of these measures is detectable, but tends to be gradual, and that a progressive strengthening of these measures usually reduces the R_0 below 1, granting a decay of the outbreak. We also discuss the biases and inconsistencies present in the publicly available data on COVID-19 cases, providing an estimate for the actual number of cases in Italy on March 12, 2020. Lastly, despite the data and model's limitations, we argue that the idea of ""flattening the curve"" to reach herd immunity is likely to be unfeasible.",models: Bayesian SEIR; countries: 4,4/29/2020
29,2020-04-17,Impact assessment of non-pharmaceutical interventions against coronavirus disease 2019 and influenza in Hong Kong: an observational study,https://www.sciencedirect.com/science/article/pii/S2468266720300906,The Lancet Public Health,Ecological Regression,General population,"A range of public health measures have been implemented to suppress local transmission of coronavirus disease 2019 (COVID-19) in Hong Kong. We examined the effect of these interventions and behavioural changes of the public on the incidence of COVID-19, as well as on influenza virus infections, which might share some aspects of transmission dynamics with COVID-19.","Our study shows that non-pharmaceutical interventions (including border restrictions, quarantine and isolation, distancing, and changes in population behaviour) were associated with reduced transmission of COVID-19 in Hong Kong, and are also likely to have substantially reduced influenza transmission in early February, 2020.",patients: 60; cities: Hong Kong,4/25/2020
30,2020-04-17,Perceptions of the Adult US Population Regarding the Novel Coronavirus Outbreak,https://doi.org/10.1371/journal.pone.0231808,PLOS ONE,Cross-sectional study,General population,understand the public perception of risk and trust in sources of information,the public health/scientific leadership should be at the forefront of the COVID-19 response to promote trust.,respondents: 718,5/31/2020
31,2020-04-15,Personal protective equipment for preventing highly infectious diseases due to exposure to contaminated body fluids in healthcare staff.,https://doi.org/10.1002/14651858.CD011621.pub4,Cochrane Database of Systematic Reviews (CDSR),Systematic review,Health-care workers,Improving training and compliance in healthcare staff PPE usage to prevent spread,"Covering more parts of the body leads to better protection but usually comes at the cost of more difficult donning or doffing and less user comfort, and may therefore even lead to more contamination. More breathable types of PPE may lead to similar contamination but may have greater user satisfaction. Modifications to PPE design, such as tabs to grab, may decrease the risk of contamination. For donning and doffing procedures, following CDC doffing guidance, a one-step glove and gown removal, double-gloving, spoken instructions during doffing, and using glove disinfection may reduce contamination and increase compliance. Face-to-face training in PPE use may reduce errors more than folder-based training.",studies: 24; participants: 2278,4/22/2020
32,2020-04-15,Initial impacts of global risk mitigation measures taken during the combatting of the COVID-19 pandemic,https://doi.org/10.1016/j.ssci.2020.104773,Safety Science,Systematic review / meta-analysis,General population,Impacts of measures,Best mitigation results are reported when applying a combination of voluntary and enforceable measures.,studies: 50,4/28/2020
33,2020-04-15,Data-Driven Study of the COVID-19 Pandemic via Age-Structured Modelling and Prediction of the Health System Failure in Brazil amid Diverse Intervention Strategies,https://www.medrxiv.org/content/10.1101/2020.04.03.20052498v2,medRxiv,Simulation,General population,"We model the current scenario of closed schools and universities, social distancing of individuals above sixty years old and voluntary home quarantine","We model the current scenario of closed schools and universities, social distancing of individuals above sixty years old and voluntary home quarantine to show that it led to a considerable reduction in the number of infections as compared with a scenario without any control measures. Notwithstanding, our model predicts that the current measures are not enough to avoid overloading the health system, since the demand for intensive care units will soon surpass the number available. We also show that an urgent intense quarantine might be the only solution to avoid this scenario and, consequently, minimize the number of severe cases and deaths. On the other hand, we demonstrate that the early relaxation of the undergoing isolation measures would lead to an increase of millions of infections in a short period of time and the consecutive collapse of the health system.",model: SIRD-like epidemiological model; countries: Brazil,4/29/2020
34,2020-04-14,Coronavirus Disease 2019 (COVID-19) and Mental Health for Children and Adolescents,https://jamanetwork.com/journals/jamapediatrics/article-abstract/2764730,JAMA Pediatrics,Systematic review,Children and Adolescents,Effectiveness of school closures on controlling the outbreak and mental health,"Consider the potential associations school closures have with children’s well-being and what can be done to mitigate them. Schools are a major source of nutrition for many students, and ensuring food security has been a common component of school closure plans. However, other services are equally essential to children’s health and must be addressed. If untreated, mental health problems can lead to many negative health and social outcomes. Economic downturns are associated with increased mental health problems for youth that may be affected by the ways that economic downturns affect adult unemployment, adult mental health, and child maltreatment. Telemental health services are shown to be similarly effective to in-person services.",studies: 7,4/22/2020
35,2020-04-10,KCDC Risk Assessments on the Initial Phase of the COVID-19 Outbreak in Korea,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7104687/,Osong Public Health Res Perspect,Expert Review,General population,Risk-assessment,The KCDC’s 8 risk assessments were utilized to activate national emergency response mechanisms and eventually prepare for the pandemic to ensure the containment and mitigation of COVID-19 with non-pharmaceutical public health measures.,countries: Korea,4/29/2020
36,2020-04-10,Data for Understanding the Risk Perception of COVID-19 From Vietnamese Sample,https://doi.org/10.1016/j.dib.2020.105530,Data in Brief,cross-sectional study,General public,risk perception,understand the risk perception and social media communication across countries.,respondents: 391,5/31/2020
37,2020-04-07,The missing pieces in the jigsaw and need for cohesive research amidst COVID 19 global response,https://doi.org/10.1016/j.mjafi.2020.04.001,Medical Journal Armed Forces India,Expert Review,General population,Effects of restrictive public health measures,Public health information system must address pertinent issues based on dynamics of covid - 19 and effectiveness of the control measures,studies: 10,4/28/2020
38,2020-04-07,Increased Detection coupled with Social Distancing and Health Capacity Planning Reduce the Burden of COVID-19 Cases and Fatalities: A Proof of Concept Study using a Stochastic Computational Simulation Model,https://www.medrxiv.org/content/10.1101/2020.04.05.20054775v1,medRxiv,Simulation,General population,"In absence of any vaccine, the Corona Virus Disease 2019 (COVID-19) pandemic is being contained through a non-pharmaceutical measure termed Social Distancing (SD). However, whether SD alone is enough to flatten the epidemic curve is debatable.",Results: Implementing SD only delayed the appearance of peak prevalence of COVID-19 cases. Doubling of hospital beds could not reduce the fatal cases probably due to its overwhelming number compared to the hospital beds. Increasing detection rates could significantly flatten the curve and reduce the peak prevalence of cases (increasing detection rate by 5 times could reduce case number to half). Conclusions: An effective strategy to contain the epidemic spread of COVID-19 in India is to increase detection rates in combination with SD measures and increase in hospital beds.,regions: Kerala; model: Stochastic Computational Simulation Model,4/29/2020
39,2020-04-06,Political Beliefs affect Compliance with COVID-19 Social Distancing Orders,https://dx.doi.org/10.2139/ssrn.3569098,SSRN,Retrospective observational Study,General population,Ability to control the outbreak based on politics,Bipartisan support is essential to maximize the effectiveness of social distancing orders.  Faith in the credibility of officials issuing government orders affects adherence to those policies.,countries: USA,4/22/2020
40,2020-04-06,School closure and management practices during coronavirus outbreaks including COVID-19: a rapid systematic review.,https://www.ncbi.nlm.nih.gov/pubmed/32272089,Child & adolescent health,Systematic review / meta-analysis,Children and Adolescents,It is unknown whether school measures are effective in coronavirus outbreaks,"School closures were deployed rapidly across mainland China and Hong Kong for COVID-19. However, there are no data on the relative contribution of school closures to transmission control. Data from the SARS outbreak in mainland China, Hong Kong, and Singapore suggest that school closures did not contribute to the control of the epidemic. Modelling studies of SARS produced conflicting results. Recent modelling studies of COVID-19 predict that school closures alone would prevent only 2-4% of deaths, much less than other social distancing interventions. Policy makers need to be aware of the equivocal evidence when considering school closures for COVID-19, and that combinations of social distancing measures should be considered. Other less disruptive social distancing interventions in schools require further consideration if restrictive social distancing policies are implemented for long periods.",-,4/25/2020
41,2020-04-04,Travel health risk perceptions of Chinese international students in Australia – Implications for COVID-19,https://doi.org/10.1016/j.idh.2020.03.002,"Infection, Disease & Health",Case series,General population,Travel risk perception,It confirms students could be a risk population for importations of infections such as COVID-19 because of low risk perception and lack of seeking travel health advice. This can inform health promotion strategies for students.,participants: 28,4/28/2020
42,2020-04-03,School Opening Delay Effect on Transmission Dynamics of Coronavirus Disease 2019 in Korea: Based on Mathematical Modeling and Simulation Study.,https://www.ncbi.nlm.nih.gov/pubmed/32242349,Journal of Korean medical science,Simulation,Children and Adolescents,Nonpharmaceutical intervention strategy is significantly important to mitigate the coronavirus disease 2019 (COVID-19) spread. One of the interventions implemented by the government is a school closure.,"The simulation results show that the government could reduce at least 200 cases, with two announcements by the Ministry of education. After March 23, although the possibility of massive transmission in the children's age group is lower, group transmission is possible to occur.","countries: Korea; model: mathematical model, susceptible-exposed-infectious-recovered model",4/25/2020
43,2020-04-03,Considering inequalities in the school closure response to COVID-19.,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195275/,The Lancet Global Health,Systematic review / meta-analysis,Children and Adolescents,"As COVID-19 is declared a pandemic and several countries declare nationwide school closures, these measures are affecting hundreds of millions of children. More countries are entering delay and mitigation phases of pandemic control, with an urgent need for proactive and multifaceted responses addressing children's social, economic, and health needs to avoid widening disparities and honour commitments to the UN Convention on Child Rights and Sustainable Development Goals.","We call for transparent public discussion and research, incorporating the voices of children and their families on the feasibility, acceptability, and impact of closures to inform both our response now and future pandemic planning. We ask whether adequate evidence exists of transmission reduction due to school closures to outweigh the long-term risks of deepening social, economic, and health inequities for children. We must strike a balance, protecting those most at risk without sacrificing the next generation's future.",-,4/25/2020
44,2020-04-02,Use of Rapid Online Surveys to Assess People's Perceptions During Infectious Disease Outbreaks: A Cross-sectional Survey on COVID-19,https://doi.org/10.2196/18790,Journal of Medical Internet Research,cross-sectional study,General public,assess and track knowledge and perceptions among the general public,"guide information campaigns by public health authorities, clinicians, and the media.","Respondents: 5974; countries: US, UK",5/31/2020
45,2020-04-01,"COVID-19 and Iranian Medical Students; A Survey on Their Related-Knowledge, Preventive Behaviors and Risk Perception",https://doi.org/10.34172/aim.2020.06,Archives of Iranian Medicine,cross-sectional study,Medical students,"Medical students, as frontline healthcare workers, are more susceptible to be infected by the virus.",high level of COVID-19 related knowledge and self-reported preventive behaviors and moderate risk perception among Iranian medical students.,Participants: 240,5/31/2020
46,2020-04-02,Electronic Personal Protective Equipment: A Strategy to Protect Emergency Department Providers in the Age of COVID-19,https://doi.org/10.1093/jamia/ocaa048,Journal of the American Medical Informatics Association,Expert Review,General population,Telemedicine to replace in-person healthcare,"Emergent policy changes related to telemedicine and the Emergency Medical Treatment and Labor Act (EMTALA) during the novel coronavirus pandemic (COVID-19) have created opportunities for technology-based clinical evaluation, which serves to conserve personal protective equipment (PPE) and protect emergency providers. To minimize risk, we recommend performing MSEs using ePPE on low risk patients with reassuring vital signs, few comorbidities, and chief complaints suggesting lower respiratory infection (fever, cough, shortness of breath).",studies: 34,4/22/2020
47,2020-04-02,"Understanding coronavirus disease (COVID-19) risk perceptions among the public to enhance risk communication efforts: a practical approach for outbreaks, Finland, February 2020",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7140598/,Euro Surveill,Cross-sectional study,General population,Risk perceptions,"Risk communication programmes must produce trustworthy and relevant information during emergencies to inform people about risk, influence behavioural change, and encourage participation in decision making about emergency measures.",posts: 116; countries: Finland,4/28/2020
48,2020-04-01,Measuring Two Distinct Psychological Threats of COVID-19 and their Unique Impacts on Well-being and Adherence to Public Health Behaviors,https://psyarxiv.com/5zr3w/download/?format=pdf,Psyarxiv,Cross-sectional and longitudinal,General population,Realistic and symbolic threat predict higher anxiety and lower wellbeing and the two kinds of threat diverge in their relationship to public health behaviors,1) Realistic threats to physical or financial safety increases public health compliance; 2) Symbolic threats to one's sociocultural identity doesn't increase public health compliance as much as realistic threats.,-,4/22/2020
49,2020-03-31,COVID-19 pandemic and addiction: Current problems and future concerns,https://doi-org.proxy.lib.umich.edu/10.1016/j.ajp.2020.102064,Asian Journal of Psychiatry,Expert Review,General population,Impact of social distancing on addiction,Little attention is provided to the substance user during this pandemic so proper measures and support services should be established to help this vulnerable community.,studies: 6,4/22/2020
50,2020-03-30,Data and Statistics on Children's Mental Health,https://www.cdc.gov/childrensmentalhealth/data.html,Centers for Disease Control and Prevention,Expert Review,Children and Adolescents,Impact of social distancing/school closures on mental health,"Most mental health disorders begin in childhood, making it essential that mental health needs are identified early and treated during this sensitive time in child development. The COVID-19 pandemic may worsen existing mental health problems and lead to more cases among children and adolescents because of the unique combination of the public health crisis, social isolation, and economic recession.",studies: 7,4/22/2020
51,2020-03-30,Estimating the number of infections and the impact of non-pharmaceutical interventions on COVID-19 in 11 European countries,https://spiral.imperial.ac.uk/handle/10044/1/77731,Medical Research Council (MRC) The Royal Society,Simulation,General population,"In response, many European countries have implemented unprecedented non-pharmaceutical interventions including case isolation, the closure of schools and universities, banning of mass gatherings and/or public events, and most recently, widescale social distancing including local and national lockdowns.","Countries have managed to reduce their reproduction number. With current interventions remaining in place to at least the end of March, we estimate that interventions across all 11 countries will have averted 59,000 deaths up to 31 March [95% credible interval 21,000-120,000]. Many more deaths will be averted through ensuring that interventions remain in place until transmission drops to low levels. It is therefore critical that the current interventions remain in place and trends in cases and deaths are closely monitored in the coming days and weeks to provide reassurance that transmission of SARS-Cov-2 is slowing.",countries: 11; model: semi-mechanistic Bayesian hierarchical model,4/25/2020
52,2020-03-30,COVID-19 Modelling: the Effects of Social Distancing,https://www.medrxiv.org/content/10.1101/2020.03.29.20046870v1.full.pdf,medRxiv,Simulation,General population,The purpose of this article is to reach all those who find it difficult to become well informed about the repercussions of a lockdown strategy to tackle the COVID-19 pandemic and to spark discussion and thought.,"It is clear that the less strict the social distancing the more time it will take for life to return to normal, and the more lives will be at risk.",model: Markov chain model,4/25/2020
53,2020-03-26,Age-structured impact of social distancing on the COVID-19 epidemic in India,https://arxiv.org/pdf/2003.12055.pdf,arXiv Preprint,Simulation,General population,"The structures of social contact critically determine the spread of the infection and, in the absence of vaccines, the control of these structures through large-scale social distancing measures appears to be the most effective means of mitigation.","A three-week lockdown is found insufficient to prevent a resurgence and, instead, protocols of sustained lockdown with periodic relaxation are suggested.; Our study underlines the importance of age and social contact structures in assessing the country specific impact of mitigatory social distancing.","model: SIR model, Bayesian imputation; countries: India.",4/25/2020
54,2020-03-26,Perioperative COVID-19 Defense: An Evidence-Based Approach for Optimization of Infection Control and Operating Room Management,https://journals.lww.com/anesthesia-analgesia/Abstract/9000/Perioperative_COVID_19_Defense__An_Evidence_Based.95734.aspx,Anesthesia & Analgesia,Editorial,General population,We describe an evidence-based approach for optimization of infection control and operating room management during the COVID-19 pandemic.,Confirmed modes of viral transmission are primarily but not exclusively contact with contaminated environmental surfaces and aerosolization. Evidence-based improvement strategies for attenuation of residual environmental contamination involve a combination of deep cleaning with surface disinfectants and ultraviolet light (UV-C).,-,4/25/2020
55,2020-03-24,Physical exercise as therapy to fight against the mental and physical consequences of COVID-19 quarantine: Special focus in older people,https://dx.doi.org/10.1016%2Fj.pcad.2020.03.009,Progress in Cardiovascular Diseases,Expert Review,Elderly population,Impact of social distancing on physical health and recommendations,"Collateral effects of quarantine on other dimensions of health: patients require a certain level of physical activity and exercise to maintain an adequate health status, to counteract the negative consequences of certain diseases, such as diabetes, hypertension, CVD, respiratory diseases, or even simply to guarantee an active aging by reducing the risk of frailty, sarcopenia and dementia, as associated diseases in older people. Moreover, the psychological impact of quarantine has been recently reviewed and negative psychological effects, including post-traumatic stress symptoms, confusion, and anger has been reported. The stressor factors suggested included longer quarantine duration, infection fears, frustration, boredom, inadequate supplies, inadequate information, financial loss, and stigma.",studies: 11,4/22/2020
56,2020-03-23,Scientific and ethical basis for social-distancing interventions against COVID-19,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7118670/,The Lancet Infectious diseases,Expert Review,General population,"In the absence of any pharmaceutical intervention, the only strategy against COVID-19 is to reduce mixing of susceptible and infectious people through early ascertainment of cases or reduction of contact.","Although the scientific basis for these interventions might be robust, ethical considerations are multifaceted. Importantly, political leaders must enact quarantine and social-distancing policies that do not bias against any population group. The legacies of social and economic injustices perpetrated in the name of public health have lasting repercussions. Interventions might pose risks of reduced income and even job loss, disproportionately affecting the most disadvantaged populations: policies to lessen such risks are urgently needed. Special attention should be given to protections for vulnerable populations, such as homeless, incarcerated, older, or disabled individuals, and undocumented migrants. Similarly, exceptions might be necessary for certain groups, including people who are reliant on ongoing medical treatment. The effectiveness and societal impact of quarantine and social distancing will depend on the credibility of public health authorities, political leaders, and institutions. It is important that policy makers maintain the public's trust through use of evidence-based interventions and fully transparent, fact-based communication.",-,4/25/2020
