,Date,Study,Study Link,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Study Type,Sample Size,Study Population,Added on,Critical only,Discharge vs. death?
21,2020-05-26,ICU and Ventilator Mortality Among Critically Ill Adults With Coronavirus Disease 2019,https://doi.org/10.1097/ccm.0000000000004457,Crit Care Med,,,,,,Hypertension,,OR 1.15,0.62,2.13,0.65,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,217,"ICU of Emory Healthcare acute-care hospitals in Atlanta, Georgia from March 6, 2020, to April 17, 2022",,N,N
22,2020-05-26,"Association of age, sex, comorbidities, and clinical symptoms with the severity and mortality of COVID-19 cases: a meta-analysis with 85 studies and 67299 cases",http://medrxiv.org/cgi/content/short/2020.05.23.20110965v1?rss=1,MedRxiv,,,,,,,,OR=3.16,2.51,3.97,<0.05,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,"85 articles, 67299 cases","PubMed, ScienceDirect, and SAGE database from January 1, 2020, to May 17, 2020",,N,N
23,2020-05-25,Association between comorbidities and the risk of death in patients with COVID-19: sex-specific differences,http://medrxiv.org/cgi/content/short/2020.05.22.20109579v1?rss=1,MedRxiv,,,,,,,,AHR=1.55,1.35,1.78,,Significant,Adjusted,Extracted,Age; Gender; Address; Clinical Severity,Retrospective observational study,18465,"Hubei Province as of February 27,2020 followed up to March 7, 2020",,N,N
24,2020-05-25,Association between comorbidities and the risk of death in patients with COVID-19: sex-specific differences,http://medrxiv.org/cgi/content/short/2020.05.22.20109579v1?rss=1,MedRxiv,,,,,,,,AHR=1.67,1.46,1.92,,Significant,Adjusted,Extracted,Age; Gender,Retrospective observational study,18465,"Hubei Province as of February 27,2020 followed up to March 7, 2020",,N,N
25,2020-05-25,Association between comorbidities and the risk of death in patients with COVID-19: sex-specific differences,http://medrxiv.org/cgi/content/short/2020.05.22.20109579v1?rss=1,MedRxiv,,,,,,,,AHR=1.7,1.48,1.95,,Significant,Adjusted,Extracted,Age,Retrospective observational study,18465,"Hubei Province as of February 27,2020 followed up to March 7, 2020",,N,N
26,2020-05-25,Association between comorbidities and the risk of death in patients with COVID-19: sex-specific differences,http://medrxiv.org/cgi/content/short/2020.05.22.20109579v1?rss=1,MedRxiv,,,,,,,,HR=3.74,3.27,4.28,,Significant,Not Adjusted,Extracted,,Retrospective observational study,18465,"Hubei Province as of February 27,2020 followed up to March 7, 2020",,N,N
27,2020-05-25,Predictive symptoms and comorbidities for severe COVID-19 and intensive care unit admission: a systematic review and meta-analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7246302/,Int J Public Health,OR 3.65,2.22,5.99,,Significant,Not Adjusted,Extracted,,,,,,,,,Systematic review and meta-analysis,Not reported out of 7 studies enrolling 2912 patients,"MEDLINE, EMBASE and Global Health",,Y,N
28,2020-05-25,Predictive symptoms and comorbidities for severe COVID-19 and intensive care unit admission: a systematic review and meta-analysis,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7246302/,Int J Public Health,OR 1.97,1.4,2.77,,Significant,Not Adjusted,Extracted,,,,,,,,,Systematic review and meta-analysis,Not reported out of 7 studies enrolling 2912 patients,"MEDLINE, EMBASE and Global Health",,N,N
29,2020-05-23,Morbid Obesity as an Independent Risk Factor for COVID-19 Mortality in Hospitalized Patients Younger than 50.,https://doi.org/10.1002/oby.22913,Obesity,,,,,,,,AOR 0.5,0.2,1.1,0.09,Not Significant,Adjusted,Extracted,"age decile, male sex, CAD, CHF, HTN, DM, hyperlipidemia, CKD, history of cancer, smoking (past or present), BMI 30 - 40 kg/m2, BMI  40 kg/m2 and race",Retrospective observational study,572,"Age < 50, New York City between March 1st and May 17th, 2020",,N,Y
30,2020-05-23,Morbid Obesity as an Independent Risk Factor for COVID-19 Mortality in Hospitalized Patients Younger than 50.,https://doi.org/10.1002/oby.22913,Obesity,,,,,,,,AOR 1.1,0.9,1.3,0.57,Not Significant,Adjusted,Extracted,"age decile, male sex, CAD, CHF, HTN, DM, hyperlipidemia, CKD, history of cancer, smoking (past or present), BMI 30 - 40 kg/m2, BMI  40 kg/m2 and race",Retrospective observational study,2834,"Age > 50, New York City between March 1st and May 17th, 2020",,N,Y
31,2020-05-22,Factors associated with hospital admission and critical illness among 5279 people with coronavirus disease 2019 in New York City: prospective cohort study,https://doi.org/10.1136/bmj.m1966,BMJ,AOR=0.96,0.75,1.2,0.76,Not Significant,Adjusted,Extracted,AHR=0.98,0.78,1.23,0.86,Not Significant,Adjusted,Extracted,Vital signs; Laboratory results,Retrospective observational study,990,"NYU Langone Health between March 1, 2020 to April 8, 2020",,Y,N
32,2020-05-22,Interim Analysis of Risk Factors for Severe Outcomes among a Cohort of Hospitalized Adults Identified through the U.S. Coronavirus Disease 2019 (COVID-19)-Associated Hospitalization Surveillance Network (COVID-NET),http://medrxiv.org/cgi/content/short/2020.05.18.20103390v1?rss=1,MedRxiv,RR 0.92,0.79,1.07,,Not Significant,Adjusted,Extracted,RR 1.07,0.79,1.45,,Not Significant,Adjusted,Extracted,"age, sex, race/ethnicity, smoker, hypertension, obesity, diabetes, chronic lung disease, cardiovascular disease, neurologic disease, renal disease, immunosuppression, hematologic disorders, and rheumatologic or autoimmune disease",Retrospective observational study,2490,"110 counties located in 14 states 113 (California, Colorado, Connecticut, Georgia, Iowa, Maryland, Michigan, Minnesota, New Mexico, New 114 York, Ohio, Oregon, Tennessee, and Utah)",,Y,N
33,2020-05-22,Interim Analysis of Risk Factors for Severe Outcomes among a Cohort of Hospitalized Adults Identified through the U.S. Coronavirus Disease 2019 (COVID-19)-Associated Hospitalization Surveillance Network (COVID-NET),http://medrxiv.org/cgi/content/short/2020.05.18.20103390v1?rss=1,MedRxiv,RR 1.13,1.01,1.27,,Significant,Not Adjusted,Extracted,RR 2.18,1.66,2.86,,Significant,Not Adjusted,Extracted,,Retrospective observational study,2490,"109 counties located in 14 states 113 (California, Colorado, Connecticut, Georgia, Iowa, Maryland, Michigan, Minnesota, New Mexico, New 114 York, Ohio, Oregon, Tennessee, and Utah)",,Y,N
34,2020-05-22,Predictors of mortality in hospitalized COVID-19 patients: A systematic review and meta-analysis.,https://doi.org/10.1002/jmv.26050,Journal of medical virology,,,,,,,,OR=2.53,2.07,3.09,<0.05,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,11 studies enrolling 4263 patients,"PubMed, Google scholar, Web of Science, and China National Knowledge Infrastructure (CNKI) between January 1, 2020 and April 24, 2020 without language restriction",,N,N
35,2020-05-19,Risk factors for adverse clinical outcomes in patients with COVID-19: A systematic review and meta-analysis,http://medrxiv.org/cgi/content/short/2020.05.13.20100495v1?rss=1,MedRxiv,OR=3.03,0.73,12.57,0.13,Not Significant,Not Adjusted,Extracted,OR=2.48,1.59,3.86,<0.05,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,4 studies enrolling 407 patients,"PubMed from January 1 until April 19, 2020",,Y,N
36,2020-05-19,Factors Associated With Intubation and Prolonged Intubation in Hospitalized Patients With COVID-19,https://www.ncbi.nlm.nih.gov/pubmed/32423368/,Otolaryngol Head Neck Surg,OR 1.29,0.87,1.92,0.21,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,486,"Ten hospitals in the Chicago metropolitan area from March 1, 2020 to April 8, 2020",,Y,N
37,2020-05-19,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",https://www.sciencedirect.com/science/article/pii/S0140673620311892,Lancet,,,,,,,,AHR=1.58,0.89,2.81,,Not Significant,Adjusted,Extracted,Age; Male sex; Symptom duration before hospital presentation; Hypertension; Chronic cardiac disease; COPD or interstitial lung disease; Diabetes; IL-6; D-dimer,Prospective observational study,257,"NewYork-Presbyterian hospitals Milstein Hospital and Allen Hospital from March 2, 2020 to April 1, 2020",,N,N
38,2020-05-19,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",https://www.sciencedirect.com/science/article/pii/S0140673620311892,Lancet,,,,,,,,HR=2.24,1.4,3.59,,Significant,Not Adjusted,Extracted,,Prospective observational study,257,"NewYork-Presbyterian hospitals Milstein Hospital and Allen Hospital from March 2, 2020 to April 1, 2020",,N,N
39,2020-05-15,Low dose of hydroxychloroquine reduces fatality of critically ill patients with COVID-19,https://doi.org/10.1007/s11427-020-1732-2,Sci China Life Sci,,,,,,,,AHR=0.77,0.56,1.05,0.09,Not Significant,Adjusted,Extracted,Hydroxychloroquine treated; Age; Gender; Hypertension; CHD; COPD; Diabetes; Body temperature; SpO2; Oxygen Therapy; Mechanical ventilation,Retrospective observational study,550,"Tongji Hospital from Feb 1, 2020 to Apr 4, 2020",,N,N
40,2020-05-15,Low dose of hydroxychloroquine reduces fatality of critically ill patients with COVID-19,https://doi.org/10.1007/s11427-020-1732-2,Sci China Life Sci,,,,,,,,HR=0.73,0.57,0.94,<0.05,Significant,Not Adjusted,Extracted,,Retrospective observational study,550,"Tongji Hospital from Feb 1, 2020 to Apr 4, 2020",,N,N
41,2020-05-15,Pharmacological characteristics of patients infected with SARS-Cov-2 admitted to Intensive Care Unit in South of France,https://www.sciencedirect.com/science/article/pii/S0040595720300949?v=s5,Therapies,OR 1.52,0.54,4.27,0.42,Not Significant,Not Adjusted,Calculated,,,,,,,,,Case series,96,"Toulouse University Hospital in France between March 10, 2020 and April 21, 2020",,Y,N
42,2020-05-14,"Obesity and COVID-19 Severity in a Designated Hospital in Shenzhen, China.",https://doi.org/10.2337/dc20-0576,Diabetes care,OR 2.07,1.14,3.76,0.02,,,,,,,,,,,,Retrospective observational study,383,"Third People’s Hospital of Shenzhen, from 11 January 2020 to 16 February 2020 (followed until 26 March 2020)",,N,N
43,2020-05-14,Clinical Characteristics and Outcomes of Patients With Diabetes and COVID-19 in Association With Glucose-Lowering Medication.,https://doi.org/10.2337/dc20-0660,Diabetes care,OR=2.50,1.86,3.37,,Significant,Not Adjusted,Extracted,OR=3.48,2.24,5.4,,Significant,Not Adjusted,Extracted,,Retrospective observational study,904,Central Hospital of Wuhan from 1 January 2020 to 17 March 2020,,N,Y
44,2020-05-14,Early estimation of the risk factors for hospitalisation and mortality by COVID-19 in Mexico,http://medrxiv.org/cgi/content/short/2020.05.11.20098145v1?rss=1,MedRxiv,,,,,,,,OR 2.61,3.43,0.0,,Significant,Not Adjusted,Calculated,,Retrospective observational study,9946,"Epidemiological Surveillance System for Viral Respiratory Diseases of the Mexican Ministry of Health (Secretaría de Salud, SS) on April 23rd, 2020",,N,N
45,2020-05-14,The association of cardiovascular disease and other pre-existing comorbidities with COVID-19 mortality: A systematic review and meta-analysis,http://medrxiv.org/cgi/content/short/2020.05.10.20097253v1?rss=1,MedRxiv,,,,,,,,RR 1.89,1.58,2.27,,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,9 studies,"PubMed (MEDLINE), OVID (MEDLINE, HEALTHSTAR), SCOPUS, and medrxiv.org from October 1, 2019 to May 1, 2022",,N,N
46,2020-05-14,Characteristics and outcomes of patients hospitalized for COVID-19 and cardiac disease in Northern Italy,https://www.ncbi.nlm.nih.gov/pubmed/32383763/,Eur Heart J,,,,,,,Hypertension,OR 0.56,0.16,2.01,0.38,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,99,"Civil Hospitals of Brescia, Lombardy, Italy, between 4 March and 25 March 2020",,N,N
47,2020-05-14,"Clinical Characteristics and Risk Factors for Mortality of COVID-19 Patients With Diabetes in Wuhan, China: A Two-Center, Retrospective Study.",https://doi.org/10.2337/dc20-0598,Diabetes care,,,,,,,,OR 1.78,6.69,0.0,,Significant,Not Adjusted,Calculated,,Retrospective observational study,153,Renmin Hospital of Wuhan University and Zhongnan Hospital of Wuhan University from 1 January 2020 to 8 March 2022,,N,Y
48,2020-05-13,"Epidemiological and clinical characteristics of 333 confirmed cases with coronavirus disease 2019 in Shanghai, China",https://www.ncbi.nlm.nih.gov/pubmed/32351037/,Transbound Emerg Dis,OR=0.7,0.2,2.0,0.5,Not Significant,Not Adjusted,Extracted,,,,,,,,,Retrospective observational study,333,"Center for Disease Control and Prevention in Shanghai as of February 19, 2020",,N,N
49,2020-05-13,Effects of pre-existing morbidities on occurrence of death among COVID-19 disease patients: A systematic review and meta-analysis,http://medrxiv.org/cgi/content/short/2020.05.08.20095968v1?rss=1,MedRxiv,,,,,,,,OR=3.35,2.53,4.42,,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,36398,"Medline, Web of Science, Scopus, and CINAHL were searched, concluded on May 01, 2020",,N,N
50,2020-05-12,Early outcomes of tocilizumab in adults hospitalized with severe COVID19. An initial report from the Vall dHebron COVID19 prospective cohort study.,http://medrxiv.org/cgi/content/short/2020.05.07.20094599v1?rss=1,MedRxiv,,,,,,,,OR 5.42,1.88,15.62,<0.05,Significant,Not Adjusted,Calculated,,Prospective observational study,82,"Vall d’Hebron University Hospital, in Barcelona (Spain) from Mar 13, 2020 until Mar 25, 2020",,N,N
51,2020-05-12,"Risk Factors for Mortality in 244 Older Adults With COVID‐19 in Wuhan, China: A Retrospective Study",https://www.ncbi.nlm.nih.gov/pubmed/32383809/,J Am Geriatr Soc,,,,,,,,AOR=0.82,0.24,2.75,0.74,Not Significant,Adjusted,Extracted,Age; Sex; Vital Signs; Hypertension; Previous respiratory disease; Laboratory values,Retrospective observational study,244,"Sino-French New City Branch of Tongji Hospital from Jan 29, 2020 to Mar 5, 2020",,N,Y
52,2020-05-12,Clinical characteristics of patients diagnosed with COVID-19 in Beijing,https://www.sciencedirect.com/science/article/pii/S2590053620300483?v=s5,Biosafety and Health,OR 6.00,1.59,22.62,<0.05,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,45,"Beijing You'an Hospital from January 28, 2020 to February 23, 2020",,N,N
53,2020-05-12,"The characteristics and death risk factors of 132 COVID-19 pneumonia patients with comorbidities: a retrospective single center analysis in Wuhan, China",http://medrxiv.org/cgi/content/short/2020.05.07.20092882v1?rss=1,MedRxiv,,,,,,,,OR 0.42,6.24,0.48,,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,132,"Hubei Third People's Hospital from January 19, 2020 to March 7, 2020",,N,N
54,2020-05-12,Development and Validation of a Clinical Risk Score to Predict the Occurrence of Critical Illness in Hospitalized Patients With COVID-19.,https://doi.org/10.1001/jamainternmed.2020.2033,JAMA internal medicine,OR 3.91,2.68,5.7,0,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,1590,"China National Health Commission between November 21, 2019 and January 31, 2020",,Y,N
55,2020-05-11,Effect of underlying comorbidities on the infection and severity of COVID-19 in South Korea,http://medrxiv.org/cgi/content/short/2020.05.08.20095174v1?rss=1,MedRxiv,OR 4.59,3.61,5.83,0,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,5172,"The insurance claims database of the HIRA of South Korea through April 8, 2020",,Y,N
56,2020-05-11,Association of the insulin resistance marker TyG index with the severity and mortality of COVID-19,https://doi.org/10.1186/s12933-020-01035-2,Cardiovasc Diabetol,OR 3.32,1.68,6.57,0,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,151,"Tongji Hospital of Huazhong University of Science and Technology in Wuhan, China from Jan 12 2020, to Feb 13 2020",,N,N
57,2020-05-11,Characteristics and clinical significance of myocardial injury in patients with severe coronavirus disease 2019,https://www.ncbi.nlm.nih.gov/pubmed/32391877/,Eur Heart J,,,,,,,,AHR=0.97,0.43,2.16,0.94,Not Significant,Adjusted,Extracted,Lab values,Retrospective observational study,671,"Renmin Hospital of Wuhan University, located in Wuhan, Hubei Province, from February 18, 2020 through February 23, 2020",,N,N
58,2020-05-11,Characteristics and clinical significance of myocardial injury in patients with severe coronavirus disease 2019,https://www.ncbi.nlm.nih.gov/pubmed/32391877/,Eur Heart J,,,,,,,,AHR=1.07,0.46,2.53,0.87,Not Significant,Adjusted,Extracted,Senior age; Lab values,Retrospective observational study,671,"Renmin Hospital of Wuhan University, located in Wuhan, Hubei Province, from February 18, 2020 through February 23, 2020",,N,N
59,2020-05-10,COVID-19 in solid organ transplant recipients: Initial report from the US epicenter,https://www.ncbi.nlm.nih.gov/pubmed/32330343/,Am J Transplant,OR 1.67,0.63,4.39,0.3,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,90,"Columbia University Irving Medical Center (CUIMC) and Weill Cornell Medicine (WCM) between March 13, 2020 and April 3, 2020",,Y,N
60,2020-05-10,Age-adjusted associations between comorbidity and outcomes of COVID-19: a review of the evidence,http://medrxiv.org/cgi/content/short/2020.05.06.20093351v1?rss=1,MedRxiv,AHR=1.58,1.07,2.32,,Significant,Adjusted,Extracted,,,,,,,,Age; Smoking,Expert review,1590,"Pennington et al., Web of Science, Google Scholar, WHO, MEDLINE, CDC of the USA, Europe, and China",,Y,N
61,2020-05-10,COVID-19 in solid organ transplant recipients: Initial report from the US epicenter,https://www.ncbi.nlm.nih.gov/pubmed/32330343/,Am J Transplant,OR 1.63,0.63,4.39,0.3,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,90,"Columbia University Irving Medical Center (CUIMC) and Weill Cornell Medicine (WCM) between March 13, 2020 and April 3, 2020",,Y,N
62,2020-05-10,Smoking Prevalence is Low in Symptomatic Patients Admitted for COVID-19.,http://medrxiv.org/cgi/content/short/2020.05.05.20092015v1?rss=1,MedRxiv,,,,,,,,OR 0.83,1.84,0.3,,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,441,"Parma, Northern Italy, from March 5 to March 31, 2023",,N,N
63,2020-05-01,"Lung disease severity, Coronary Artery Calcium, Coronary inflammation and Mortality in Coronavirus Disease 2022",http://doi.org/10.1101/2020.05.01.20087120,medrxiv,,,,,,,,OR 1.25,0.77,2.04,0.37,Not Significant,Not Adjusted,Extracted,,Retrospective observational study,279,"Parma 12 University Hospital, Parma, Italy from Mar 05, 2020 to Mar 15, 2020",,N,Y
64,2020-05-06,Correlation of coagulation parameters with clinical outcomes in Coronavirus-19 affected minorities in United States: Observational cohort,https://doi.org/10.1101/2020.05.01.20087932,MedRxiv,,,,,,,,OR 1.83,0.97,3.44,0.06,Not Significant,Not Adjusted,Calculated,,Retrospective observational study,217,"Montefiore Medical Center/University Hospital for Albert Einstein College of Medicine, Moses Campus between March 20th to March 31st 2020",,N,Y
